GRCh38 chromosome	GRCh38 nearest start	GRCh38 nearest stop	CAT Alignment ID	CAT transcript coordinates exon start	CAT transcript coordinates exon stop	exon size	RheMac10 chromosome	RheMac10 start	RheMac10 stop	Possible false positive	Supported by at least 3 IsoSeq reads
chr20	23010602	23016755	Rhesus_T0024614-0	51	155	105	chr10	43506259	43506364	True	True
chr20	23010602	23016755	Rhesus_T0024615-0	51	155	105	chr10	43506259	43506364	True	True
chr12	11430462	11431481	Rhesus_T0031563-0	286	330	45	chr11	12825037	12825082	True	True
chr12	11430462	11431481	Rhesus_T0031563-0	151	285	135	chr11	12826318	12826453	True	True
chr12	55833513	55833515	Rhesus_T0035530-0	434	591	158	chr11	55397729	55397887	True	True
chr12	99399699	99443672	Rhesus_T0038706-0	273	453	181	chr11	99197841	99198022	True	True
chr12	99399699	99443672	Rhesus_T0038707-0	345	525	181	chr11	99197841	99198022	True	True
chr12	100177086	100180552	Rhesus_T0038741-0	157	234	78	chr11	100010601	100010679	True	True
chr12	101697947	101697949	Rhesus_T0038874-0	0	614	615	chr11	101488986	101489601	True	True
chr12	107873019	107882812	Rhesus_T0039355-0	7	297	291	chr11	107516992	107517283	False	True
chr12	132143898	132143992	Rhesus_T0042095-0	304	512	209	chr11	131994637	131994846	True	True
chr12	132647728	132647730	Rhesus_T0042169-0	3843	4217	375	chr11	132479735	132480110	True	True
chr2	157876715	157917977	Rhesus_T0044297-0	107	201	95	chr12	45006585	45006680	True	True
chr2	157876715	157917973	Rhesus_T0044298-0	107	215	109	chr12	45006585	45006694	True	True
chr2	177212231	177215539	Rhesus_T0045659-0	10	107	98	chr12	64309279	64309377	True	True
chr2	201495967	201536020	Rhesus_T0047191-0	1567	1625	59	chr12	88796714	88796773	True	True
chr2	201495967	201536020	Rhesus_T0047191-0	1509	1566	58	chr12	88805619	88805677	True	True
chr2	201487900	201536020	Rhesus_T0047192-0	1570	1628	59	chr12	88796714	88796773	True	True
chr2	201487900	201536020	Rhesus_T0047192-0	1512	1569	58	chr12	88805619	88805677	True	True
chr2	201495967	201536020	Rhesus_T0047193-0	142	200	59	chr12	88796714	88796773	True	True
chr2	201495967	201536020	Rhesus_T0047193-0	84	141	58	chr12	88805619	88805677	True	True
chr2	201495967	201536020	Rhesus_T0047194-0	1570	1628	59	chr12	88796714	88796773	True	True
chr2	201495967	201536020	Rhesus_T0047194-0	1512	1569	58	chr12	88805619	88805677	True	True
chr2	206741102	206745621	Rhesus_T0047599-0	1408	1485	78	chr12	94170041	94170119	True	True
chr2	206741102	206745621	Rhesus_T0047600-0	1408	1485	78	chr12	94170041	94170119	True	True
chr2	208320358	208322404	Rhesus_T0047741-0	2022	2053	32	chr12	95733570	95733602	True	False
chr2	110767046	110767048	Rhesus_T0051894-0	204	754	551	chr13	13956795	13957346	True	True
chr2	113182575	113182707	Rhesus_T0052134-0	129	1295	1167	chr13	16363119	16364286	True	True
chr2	113182575	113182707	Rhesus_T0052143-0	0	1055	1056	chr13	16363230	16364286	True	True
chr2	113182575	113182707	Rhesus_T0052144-0	0	1055	1056	chr13	16363230	16364286	True	True
chr2	113182575	113182707	Rhesus_T0052145-0	0	1055	1056	chr13	16363230	16364286	True	True
chr2	6496452	6496454	Rhesus_T0058297-0	0	397	398	chr13	102273072	102273470	True	False
chr11	1078449	1078451	Rhesus_T0059319-1	186	396	211	chr14	1147868	1148079	True	False
chr11	3103318	3104380	Rhesus_T0059694-0	1059	1270	212	chr14	3161642	3161854	True	True
chr11	69071167	69071169	Rhesus_T0059970-0	895	1053	159	chr14	5731184	5731343	True	False
chr11	60621117	60628289	Rhesus_T0062642-0	192	248	57	chr14	13576521	13576578	True	True
chr11	60621117	60628289	Rhesus_T0062642-0	48	191	144	chr14	13587853	13587997	True	True
chr11	60621117	60628289	Rhesus_T0062643-0	192	244	53	chr14	13576525	13576578	True	True
chr11	60621117	60628289	Rhesus_T0062643-0	48	191	144	chr14	13587853	13587997	True	True
chr11	60577951	60588792	Rhesus_T0062644-0	48	191	144	chr14	13627203	13627347	True	True
chr11	59878813	59878857	Rhesus_T0062752-0	0	72	73	chr14	14167671	14167744	True	False
chr11	47663110	47666955	Rhesus_T0063323-0	2325	2411	87	chr14	18087687	18087774	True	True
chr11	22193333	22193335	Rhesus_T0065102-0	0	594	595	chr14	43371218	43371813	True	True
chr11	22193333	22193335	Rhesus_T0065104-0	0	594	595	chr14	43371218	43371813	True	True
chr11	82933032	82933034	Rhesus_T0068186-0	351	2972	2622	chr14	76108320	76110942	True	True
chr11	102607451	102611202	Rhesus_T0069184-0	302	482	181	chr14	95880019	95880200	True	True
chr11	111516109	111534412	Rhesus_T0069655-0	342	416	75	chr14	104666432	104666507	True	True
chr11	117918738	117918740	Rhesus_T0070322-0	21	495	475	chr14	110976535	110977010	True	True
chr11	117918738	117918740	Rhesus_T0070323-0	21	495	475	chr14	110976535	110977010	True	True
chr11	119469932	119498550	Rhesus_T0070868-0	42	208	167	chr14	112531998	112532165	True	True
chr11	125677890	125677892	Rhesus_T0071505-0	52	510	459	chr14	118439820	118440279	True	True
chr11	128972753	128972755	Rhesus_T0071766-0	2614	3656	1043	chr14	121700460	121701503	True	True
chr9	136263661	136263663	Rhesus_T0072713-0	3723	4007	285	chr15	1990226	1990511	True	True
chr9	136263661	136263663	Rhesus_T0072714-0	3180	3464	285	chr15	1990226	1990511	True	True
chr9	136263661	136263663	Rhesus_T0072715-0	3723	4007	285	chr15	1990226	1990511	True	True
chr9	136263661	136263663	Rhesus_T0072716-0	3723	4007	285	chr15	1990226	1990511	True	True
chr9	136263661	136263663	Rhesus_T0072717-0	3717	4001	285	chr15	1990226	1990511	True	True
chr9	136263661	136263663	Rhesus_T0072718-0	3714	3998	285	chr15	1990226	1990511	True	True
chr9	136263661	136263663	Rhesus_T0072719-0	3720	4004	285	chr15	1990226	1990511	True	True
chr9	136263661	136263663	Rhesus_T0072720-0	708	992	285	chr15	1990226	1990511	True	True
chr9	127727449	127727451	Rhesus_T0074111-0	1643	1874	232	chr15	12885404	12885636	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	2452	2675	224	chr15	48736104	48736328	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	2268	2451	184	chr15	48738233	48738417	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	2120	2267	148	chr15	48738972	48739120	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	2014	2119	106	chr15	48739505	48739611	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	1902	2013	112	chr15	48740826	48740938	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	1737	1901	165	chr15	48741452	48741617	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	1621	1736	116	chr15	48752151	48752267	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	1432	1620	189	chr15	48752954	48753143	True	True
chr9	35473770	35478242	Rhesus_T0076101-0	1269	1431	163	chr15	48756611	48756774	True	True
chr17	445937	500180	Rhesus_T0079476-0	301	650	350	chr16	380032	380382	False	True
chr17	445937	500180	Rhesus_T0079476-0	147	300	154	chr16	390324	390478	False	False
chr17	500206	504340	Rhesus_T0079476-0	147	300	154	chr16	390324	390478	False	False
chr17	7630449	7630680	Rhesus_T0081184-0	57	148	92	chr16	7411301	7411393	True	True
chr17	7626224	7627985	Rhesus_T0081185-0	0	56	57	chr16	7408152	7408209	True	True
chr17	7626224	7627985	Rhesus_T0081185-0	57	320	264	chr16	7408675	7408939	True	True
chr17	16439413	16440185	Rhesus_T0082102-0	120	163	44	chr16	15943806	15943850	True	True
chr17	19591861	19594210	Rhesus_T0082764-0	126	303	178	chr16	19086704	19086882	True	True
chr17	60429556	60431181	Rhesus_T0084664-0	625	765	141	chr16	34981919	34982060	True	True
chr17	72351638	72353730	Rhesus_T0089669-0	68	224	157	chr16	68652854	68653011	True	True
chr17	73750496	73800996	Rhesus_T0089835-0	152	415	264	chr16	70118067	70118331	True	True
chr17	77481550	77481611	Rhesus_T0090961-0	0	603	604	chr16	73854118	73854722	True	True
chr17	80160005	80160074	Rhesus_T0091388-0	33	198	166	chr16	76500485	76500651	False	True
chr17	80160005	80160074	Rhesus_T0091389-0	33	198	166	chr16	76500485	76500651	False	True
chr17	80160005	80160074	Rhesus_T0091390-0	33	198	166	chr16	76500485	76500651	False	True
chr13	45596642	45596644	Rhesus_T0093813-0	0	657	658	chr17	24115345	24116003	True	True
chr13	113964963	113970170	Rhesus_T0096443-0	456	523	68	chr17	95110041	95110109	True	True
chr13	113964963	113970170	Rhesus_T0096443-0	408	455	48	chr17	95111923	95111971	True	True
chr13	113964963	113970170	Rhesus_T0096443-0	242	407	166	chr17	95113181	95113347	True	True
chr18_KI270911v1_alt	45427	57189	Rhesus_T0096650-2	0	81	82	chr18	1224570	1224652	True	False
chr18_KI270911v1_alt	57314	57360	Rhesus_T0096650-2	82	2913	2832	chr18	1209690	1212522	True	True
chr18_KI270911v1_alt	45427	57189	Rhesus_T0096652-2	0	81	82	chr18	1224570	1224652	True	False
chr18_KI270911v1_alt	57314	57360	Rhesus_T0096652-2	82	686	605	chr18	1211917	1212522	True	False
chr18	63953526	63960158	Rhesus_T0097194-0	165	314	150	chr18	16151057	16151207	True	True
chr18	2906905	2906907	Rhesus_T0099928-0	2479	2880	402	chr18	64143398	64143800	True	True
chr18	2906929	2906931	Rhesus_T0099928-0	2479	2880	402	chr18	64143398	64143800	True	True
chr19	489642	489644	Rhesus_T0100877-0	0	381	382	chr19	253139	253521	True	True
chr19	498824	501808	Rhesus_T0100877-0	997	1185	189	chr19	263518	263707	True	True
chr19	1632403	1645346	Rhesus_T0101425-0	16	111	96	chr19	1437657	1437753	True	True
chr19	7081408	7081970	Rhesus_T0102710-1	34	117	84	chr19	7015061	7015145	True	True
chr19	18147016	18147560	Rhesus_T0105580-0	3212	3393	182	chr19	17670296	17670478	True	True
chr19	18147016	18147560	Rhesus_T0105581-0	3209	3390	182	chr19	17670296	17670478	True	True
chr19	18147043	18147560	Rhesus_T0105582-0	3236	3417	182	chr19	17670296	17670478	True	True
chr19	18147016	18147560	Rhesus_T0105583-0	3209	3390	182	chr19	17670296	17670478	True	True
chr19	18147043	18147560	Rhesus_T0105584-0	3239	3420	182	chr19	17670296	17670478	True	True
chr19	18147016	18147560	Rhesus_T0105585-0	3212	3393	182	chr19	17670296	17670478	True	True
chr19	18147043	18147560	Rhesus_T0105586-0	3236	3417	182	chr19	17670296	17670478	True	True
chr19	18147016	18147560	Rhesus_T0105592-0	47	228	182	chr19	17670296	17670478	True	True
chr19	34837952	34838178	Rhesus_T0106918-0	42	163	122	chr19	34247582	34247704	True	True
chr19	37824139	37831433	Rhesus_T0107933-0	3394	4558	1165	chr19	37056996	37058161	True	True
chr19	37824139	37831433	Rhesus_T0107933-0	3122	3393	272	chr19	37058512	37058784	True	True
chr19	37824139	37831433	Rhesus_T0107933-0	276	3121	2846	chr19	37062486	37065332	True	True
chr19	44287299	44298819	Rhesus_T0109390-0	226	2204	1979	chr19	44316712	44318691	True	True
chr19	44287299	44298807	Rhesus_T0109391-0	238	2216	1979	chr19	44316712	44318691	True	True
chr19	48211255	48215339	Rhesus_T0110346-0	1195	1322	128	chr19	48245978	48246106	True	True
chr19	48218915	48221729	Rhesus_T0110347-0	816	957	142	chr19	48243142	48243284	True	True
chr19	48211255	48215339	Rhesus_T0110348-0	1030	1157	128	chr19	48245978	48246106	True	True
chr19	49154456	49154488	Rhesus_T0110671-0	646	1917	1272	chr19	49130244	49131516	True	True
chr19	49154629	49154631	Rhesus_T0110671-0	646	1917	1272	chr19	49130244	49131516	True	True
chr19	49154629	49154631	Rhesus_T0110671-0	0	645	646	chr19	49131660	49132306	True	True
chr19	49311172	49311174	Rhesus_T0110692-0	134	642	509	chr19	49256048	49256557	True	True
chr19	53608445	53616926	Rhesus_T0111992-0	676	831	156	chr19	53362139	53362295	False	True
chr19	53608445	53616926	Rhesus_T0111992-0	270	675	406	chr19	53363295	53363701	False	True
chr19	55517705	55517707	Rhesus_T0112551-0	196	1913	1718	chr19	55261717	55263435	True	True
chr19	55518180	55518182	Rhesus_T0112551-0	196	1913	1718	chr19	55261717	55263435	True	True
chr19	57444447	57444509	Rhesus_T0112903-0	56	2072	2017	chr19	57055841	57057858	True	True
chr19	57445304	57445306	Rhesus_T0112903-0	56	2072	2017	chr19	57055841	57057858	True	True
chr3	140336860	140336862	Rhesus_T0116443-0	39	219	181	chr2	42497976	42498157	True	True
chr3	168029875	168029877	Rhesus_T0118045-0	1092	1378	287	chr2	72852050	72852337	True	True
chr3	168029875	168029877	Rhesus_T0118046-0	1176	1462	287	chr2	72852050	72852337	True	True
chr3	175089157	175115180	Rhesus_T0118389-0	211	308	98	chr2	80199912	80200010	True	True
chr3	175090780	175115180	Rhesus_T0118390-0	211	308	98	chr2	80199912	80200010	True	True
chr3	60859453	60859455	Rhesus_T0122986-0	0	331	332	chr2	117037087	117037419	True	False
chr3	72446619	72447094	Rhesus_T0123561-0	130	376	247	chr2	128529808	128530055	False	True
chr3	2925778	2976889	Rhesus_T0123706-0	1352	1445	94	chr2	134250517	134250611	True	True
chr3	8899020	8899022	Rhesus_T0124002-0	1243	1426	184	chr2	140242491	140242675	True	True
chr3	113657252	113657284	Rhesus_T0126170-0	280	6761	6482	chr2	162596811	162603293	True	True
chr3	112151905	112154996	Rhesus_T0126340-0	3483	3536	54	chr2	164021273	164021327	True	True
chr3	112151905	112154996	Rhesus_T0126341-0	3321	3374	54	chr2	164021273	164021327	True	True
chr3	112151905	112154996	Rhesus_T0126342-0	3138	3191	54	chr2	164021273	164021327	True	True
chr3	112151905	112154996	Rhesus_T0126343-0	2976	3029	54	chr2	164021273	164021327	True	True
chr3	97226354	97233032	Rhesus_T0127294-0	64	219	156	chr2	178715738	178715894	True	True
chr16	1439124	1445266	Rhesus_T0128279-0	102	266	165	chr20	1453705	1453870	True	True
chr16	2422651	2424164	Rhesus_T0128849-0	78	229	152	chr20	2451334	2451486	True	True
chr16	2422651	2424161	Rhesus_T0128850-0	78	229	152	chr20	2451334	2451486	True	True
chr16	2840678	2840740	Rhesus_T0129009-0	245	779	535	chr20	2780150	2780685	True	True
chr16	10112777	10112779	Rhesus_T0130145-0	536	938	403	chr20	10124493	10124896	True	True
chr16	35030879	35030950	Rhesus_T0132796-0	0	357	358	chr20	29455689	29456047	True	True
chr16	46563866	46563912	Rhesus_T0132882-0	327	500	174	chr20	33634444	33634618	True	True
chr16	49287014	49289538	Rhesus_T0133136-0	67	141	75	chr20	36363327	36363402	True	True
chr16	72008445	72008447	Rhesus_T0135790-0	0	217	218	chr20	59495151	59495369	False	True
chr16	70664086	70664447	Rhesus_T0136023-0	1636	2393	758	chr20	60836699	60837457	True	True
chr16	70664598	70664919	Rhesus_T0136023-0	1470	1635	166	chr20	60836385	60836551	True	True
chr16	70665538	70674483	Rhesus_T0136023-0	995	1217	223	chr20	60826500	60826723	True	True
chr16	70677897	70679629	Rhesus_T0136023-0	631	788	158	chr20	60822426	60822584	True	True
chr16	70664086	70664447	Rhesus_T0136024-0	1366	2123	758	chr20	60836699	60837457	True	True
chr16	70664598	70664919	Rhesus_T0136024-0	1200	1365	166	chr20	60836385	60836551	True	True
chr16	70665538	70676880	Rhesus_T0136024-0	821	947	127	chr20	60826596	60826723	True	True
chr16	70677897	70679629	Rhesus_T0136024-0	457	614	158	chr20	60822426	60822584	True	True
chr16	70664086	70664447	Rhesus_T0136025-0	856	1613	758	chr20	60836699	60837457	True	True
chr16	70664598	70664919	Rhesus_T0136025-0	690	855	166	chr20	60836385	60836551	True	True
chr16	70665538	70676880	Rhesus_T0136025-0	311	437	127	chr20	60826596	60826723	True	True
chr16	84170054	84170118	Rhesus_T0136972-0	1030	1452	423	chr20	71183479	71183902	True	True
chr16	84170223	84170228	Rhesus_T0136972-0	1030	1452	423	chr20	71183479	71183902	True	True
chr16	84170054	84170118	Rhesus_T0136973-0	1030	1452	423	chr20	71183479	71183902	True	True
chr16	84170223	84170228	Rhesus_T0136973-0	1030	1452	423	chr20	71183479	71183902	True	True
chr16	84170054	84170118	Rhesus_T0136974-0	1030	1455	426	chr20	71183476	71183902	True	True
chr16	84170223	84170228	Rhesus_T0136974-0	1030	1455	426	chr20	71183476	71183902	True	True
chr16	84170054	84170118	Rhesus_T0136975-0	1030	1455	426	chr20	71183476	71183902	True	True
chr16	84170223	84170228	Rhesus_T0136975-0	1030	1455	426	chr20	71183476	71183902	True	True
chr16	88721341	88721343	Rhesus_T0137554-0	4992	5310	319	chr20	75739116	75739435	True	True
chr16	89991229	89992721	Rhesus_T0138054-0	567	720	154	chr20	77040920	77041074	True	True
chr16	90040508	90042470	Rhesus_T0138082-0	1221	1384	164	chr20	77096676	77096840	True	True
chr16	90040508	90042470	Rhesus_T0138086-0	972	1135	164	chr20	77096676	77096840	True	True
chr21	31924708	31940165	Rhesus_T0139900-0	51	343	293	chr3	14586989	14587282	True	True
chr21	21219789	21280578	Rhesus_T0140352-0	51	102	52	chr3	25614149	25614201	True	True
chr7	4909911	4916004	Rhesus_T0141268-0	467	536	70	chr3	38041501	38041571	True	True
chr7	4909911	4916004	Rhesus_T0141268-0	365	466	102	chr3	38042760	38042862	True	True
chr7	4909911	4916004	Rhesus_T0141269-0	599	668	70	chr3	38041501	38041571	True	True
chr7	4909911	4916004	Rhesus_T0141269-0	497	598	102	chr3	38042760	38042862	True	True
chr7	100966414	100966452	Rhesus_T0142251-0	641	814	174	chr3	43090641	43090815	True	True
chr7	74060004	74060006	Rhesus_T0142747-0	2212	2379	168	chr3	46425095	46425263	True	True
chr7	74066775	74068657	Rhesus_T0142747-0	2902	2931	30	chr3	46432761	46432791	True	True
chr7	74060004	74060006	Rhesus_T0142778-0	1522	1689	168	chr3	46425095	46425263	True	True
chr7	74066775	74068657	Rhesus_T0142778-0	2266	2295	30	chr3	46432761	46432791	True	True
chr7	74066775	74068657	Rhesus_T0142778-0	2296	2346	51	chr3	46433930	46433981	True	True
chr7	74060004	74060006	Rhesus_T0142779-0	1522	1689	168	chr3	46425095	46425263	True	True
chr7	74066775	74068657	Rhesus_T0142779-0	2212	2241	30	chr3	46432761	46432791	True	True
chr7	74066775	74068657	Rhesus_T0142779-0	2242	2292	51	chr3	46433930	46433981	True	True
chr7	47792633	47795988	Rhesus_T0143796-0	6828	6998	171	chr3	67568600	67568771	True	True
chr7	87770656	87777798	Rhesus_T0146924-0	92	260	169	chr3	118361323	118361492	True	True
chr7	79972605	80078343	Rhesus_T0147228-0	210	275	66	chr3	126187343	126187409	True	True
chr7	125067789	125067791	Rhesus_T0148671-0	264	382	119	chr3	151486598	151486717	True	True
chr7	142220069	142220071	Rhesus_T0149858-1	1911	5493	3583	chr3	168576172	168579755	True	True
chr7	142220632	142220634	Rhesus_T0149858-1	1911	5493	3583	chr3	168576172	168579755	True	True
chr6	170250376	170250378	Rhesus_T0151275-0	252	494	243	chr4	390234	390477	False	True
chr6	167554683	167560118	Rhesus_T0151468-0	205	309	105	chr4	3059481	3059586	False	True
chr6	167554683	167560118	Rhesus_T0151468-0	310	422	113	chr4	3062320	3062433	False	True
chr6	167554683	167560118	Rhesus_T0151469-0	190	294	105	chr4	3059481	3059586	False	True
chr6	167554683	167560118	Rhesus_T0151469-0	295	407	113	chr4	3062320	3062433	False	True
chr6	167554683	167560118	Rhesus_T0151470-0	148	252	105	chr4	3059481	3059586	False	True
chr6	167554683	167560118	Rhesus_T0151470-0	253	365	113	chr4	3062320	3062433	False	True
chr6	135116661	135185903	Rhesus_T0153436-0	65	116	52	chr4	38731553	38731605	False	False
chr6	135116661	135185903	Rhesus_T0153436-0	117	208	92	chr4	38796982	38797074	True	True
chr6	149727087	149743637	Rhesus_T0154250-0	913	1041	129	chr4	55700552	55700681	True	True
chr6	149727087	149743637	Rhesus_T0154250-0	790	912	123	chr4	55704831	55704954	True	True
chr6	149727087	149743637	Rhesus_T0154250-0	638	789	152	chr4	55708347	55708499	True	True
chr6	149727087	149743637	Rhesus_T0154250-0	502	637	136	chr4	55710440	55710576	True	True
chr6	149727087	149743637	Rhesus_T0154250-0	321	501	181	chr4	55714760	55714941	True	True
chr6	97501700	97618126	Rhesus_T0155212-0	234	322	89	chr4	75667994	75668083	True	True
chr6	97501700	97618126	Rhesus_T0155213-0	252	340	89	chr4	75667994	75668083	True	True
chr6	89871387	89873806	Rhesus_T0155344-0	5898	5950	53	chr4	83519103	83519156	True	True
chr6	43534005	43546570	Rhesus_T0157249-0	2342	2395	54	chr4	125793629	125793683	True	True
chr6	42984617	42989611	Rhesus_T0157460-0	86	335	250	chr4	126354568	126354818	True	True
chr6	41119462	41120523	Rhesus_T0157675-0	1899	2170	272	chr4	128284390	128284662	True	True
chr6	41119462	41120523	Rhesus_T0157675-0	1812	1898	87	chr4	128285881	128285968	True	True
chr6	41119462	41120523	Rhesus_T0157677-0	1899	2170	272	chr4	128284390	128284662	True	True
chr6	41119462	41120523	Rhesus_T0157677-0	1812	1898	87	chr4	128285881	128285968	True	True
chr6	30705221	30705223	Rhesus_T0159461-7	2514	5114	2601	chr4	139206458	139209059	True	True
chr6	30705221	30705223	Rhesus_T0159462-7	2511	5111	2601	chr4	139206458	139209059	True	True
chr6	25115098	25137619	Rhesus_T0160252-0	215	306	92	chr4	144850240	144850332	True	True
chr6	25115098	25137619	Rhesus_T0160257-0	212	303	92	chr4	144850240	144850332	True	True
chr6	25115098	25137619	Rhesus_T0160258-0	212	303	92	chr4	144850240	144850332	True	True
chr4	682324	682780	Rhesus_T0161915-0	1132	1301	170	chr5	684180	684350	True	True
chr4	682324	682780	Rhesus_T0161916-0	739	908	170	chr5	684180	684350	True	True
chr4	36245235	36256589	Rhesus_T0163756-0	74	208	135	chr5	35380645	35380780	True	True
chr4	36245235	36256589	Rhesus_T0163757-0	74	208	135	chr5	35380645	35380780	True	True
chr4	83486850	83536504	Rhesus_T0164560-0	51	102	52	chr5	50170049	50170101	False	True
chr4	70602835	70602972	Rhesus_T0165448-0	384	422	39	chr5	63166882	63166921	True	True
chr4	70602835	70602972	Rhesus_T0165449-0	690	728	39	chr5	63166882	63166921	True	True
chr4	70602835	70602972	Rhesus_T0165450-0	609	647	39	chr5	63166882	63166921	True	True
chr4	87626003	87634110	Rhesus_T0166456-0	1429	1520	92	chr5	86042580	86042672	True	True
chr4	154315985	154320378	Rhesus_T0169530-0	910	963	54	chr5	151937858	151937912	True	True
chr4	154315985	154320378	Rhesus_T0169535-0	4984	5037	54	chr5	151937858	151937912	True	True
chr4	186236884	186238256	Rhesus_T0170998-0	55	214	160	chr5	183515721	183515881	True	True
chr5	50750156	50760292	Rhesus_T0173464-0	83	120	38	chr6	48939383	48939421	True	True
chr5	50750156	50760292	Rhesus_T0173464-0	121	210	90	chr6	48946552	48946642	True	True
chr5	60811466	60824319	Rhesus_T0173952-1	220	2008	1789	chr6	59190290	59192079	True	True
chr5	79731259	79731261	Rhesus_T0175162-0	149	10457	10309	chr6	76559560	76569869	True	True
chr5	93411507	93413244	Rhesus_T0175983-0	274	365	92	chr6	90267809	90267901	True	True
chr5	137807667	137814332	Rhesus_T0178200-0	111	249	139	chr6	135200770	135200909	True	True
chr5	138007145	138011007	Rhesus_T0178226-0	690	785	96	chr6	135397762	135397858	True	True
chr5	138007145	138011007	Rhesus_T0178227-0	690	785	96	chr6	135397762	135397858	True	True
chr5	138319372	138325814	Rhesus_T0178304-0	459	557	99	chr6	135729230	135729329	True	True
chr5	138319372	138325814	Rhesus_T0178305-0	105	203	99	chr6	135729230	135729329	True	True
